Visual ReactionTime;Visual Stimuli Onset Time;Visual Stimuli Offset Time;Visual Fixation Cross Onset Time;Visual Fixation Cross Offset Time;Visual Blank Screen Onset Time;Visual Blank Screen Offset Time;Visual Feedback Onset Time;Visual Feedback Offset Time;Visual Stimuli On Screen Time;Visual Presented Condition;Visual Answers;Visual Answer Codes;Audio Visual ReactionTime;Audio Visual Stimuli Onset Time;Audio Visual Stimuli Offset Time;Audio Visual Fixation Cross Onset Time;Audio Visual Fixation Cross Offset Time;Audio Visual Blank Screen Onset Time;Audio Visual Blank Screen Offset Time;Audio Visual Feedback Onset Time;Audio Visual Feedback Offset Time;Audio Visual Stimuli On Screen Time;Audio Visual Presented Condition;Audio Visual Answers;Audio Visual Answer Codes;Audio ReactionTime;Audio Stimuli Onset Time;Audio Stimuli Offset Time;Audio Fixation Cross Onset Time;Audio Fixation Cross Offset Time;Audio Blank Screen Onset Time;Audio Blank Screen Offset Time;Audio Feedback Onset Time;Audio Feedback Offset Time;Audio Stimuli On Screen Time;Audio Presented Condition;Audio Answers;Audio Answer Codes
1,159999;1,02;1,219999;0,02;1,02;1,219999;6,219995;6,219995;6,719995;0,1999998;Incongruent;Correct;1;1,239999;1,02;1,219999;0,02;1,02;1,219999;6,219995;6,219995;6,719995;0,1999998;Congruent;Correct;1;1,179999;1,02;1,219999;0,02;1,02;1,219999;6,219995;6,219995;6,719995;0,1999998;Congruent;Correct;1
0,5200057;7,739994;7,939993;6,739995;7,739994;7,939993;12,94011;12,94011;13,44012;0,1999998;Neutral;Incorrect;2;2,360048;7,739994;7,939993;6,739995;7,739994;7,939993;12,94011;12,94011;13,44012;0,1999998;Incongruent;Incorrect;2;1,060018;7,739994;7,939993;6,739995;7,739994;7,939993;12,94011;12,94011;13,44012;0,1999998;Neutral;Correct;1
0,8800201;14,46014;14,66015;13,46012;14,46014;14,66015;19,66026;19,66026;20,16027;0,2000046;Incongruent;Correct;1;1,78004;14,46014;14,66015;13,46012;14,46014;14,66015;19,66026;19,66026;20,16027;0,2000046;Congruent;Incorrect;2;1,380032;14,46014;14,66015;13,46012;14,46014;14,66015;19,66026;19,66026;20,16027;0,2000046;Neutral;Correct;1
4,180096;21,18029;21,3803;20,18027;21,18029;21,3803;26,38041;26,38041;26,88042;0,2000046;Congruent;Correct;1;0;21,18029;21,3803;20,18027;21,18029;21,3803;26,38041;26,38041;26,88042;0,2000046;Neutral;None;0;1,500034;21,18029;21,3803;20,18027;21,18029;21,3803;26,38041;26,38041;26,88042;0,2000046;Congruent;Correct;1
1,640038;27,90045;28,10045;26,90042;27,90045;28,10045;33,10057;33,10057;33,60058;0,2000046;Neutral;Correct;1;1,32003;27,90045;28,10045;26,90042;27,90045;28,10045;33,10057;33,10057;33,60058;0,2000046;Neutral;Correct;1;1,180027;27,90045;28,10045;26,90042;27,90045;28,10045;33,10057;33,10057;33,60058;0,2000046;Congruent;Correct;1
0;34,6206;34,82061;33,62058;34,6206;34,82061;39,82072;39,82072;40,32073;0,2000046;Congruent;None;0;1,240028;34,6206;34,82061;33,62058;34,6206;34,82061;39,82072;39,82072;40,32073;0,2000046;Incongruent;Incorrect;2;1,160027;34,6206;34,82061;33,62058;34,6206;34,82061;39,82072;39,82072;40,32073;0,2000046;Congruent;Correct;1
3,020069;41,34076;41,54076;40,34073;41,34076;41,54076;46,54087;46,54087;47,04089;0,2000046;Congruent;Incorrect;2;1,120026;41,34076;41,54076;40,34073;41,34076;41,54076;46,54087;46,54087;47,04089;0,2000046;Incongruent;Correct;1;1,340031;41,34076;41,54076;40,34073;41,34076;41,54076;46,54087;46,54087;47,04089;0,2000046;Incongruent;Correct;1
1,680038;48,06091;48,26091;47,06089;48,06091;48,26091;53,26103;53,26103;53,76104;0,2000046;Neutral;Correct;1;1,240028;48,06091;48,26091;47,06089;48,06091;48,26091;53,26103;53,26103;53,76104;0,2000046;Neutral;Incorrect;2;0;48,06091;48,26091;47,06089;48,06091;48,26091;53,26103;53,26103;53,76104;0,2000046;Incongruent;None;0
0;54,78106;54,98107;53,78104;54,78106;54,98107;59,98118;59,98118;60,48119;0,2000046;Congruent;None;0;1,040024;54,78106;54,98107;53,78104;54,78106;54,98107;59,98118;59,98118;60,48119;0,2000046;Congruent;Incorrect;2;1,280029;54,78106;54,98107;53,78104;54,78106;54,98107;59,98118;59,98118;60,48119;0,2000046;Neutral;Correct;1
1,240028;61,50122;61,70122;60,50119;61,50122;61,70122;66,70082;66,70082;67,20074;0,2000046;Neutral;Correct;1;1,160027;61,50122;61,70122;60,50119;61,50122;61,70122;66,70082;66,70082;67,20074;0,2000046;Congruent;Correct;1;1,640038;61,50122;61,70122;60,50119;61,50122;61,70122;66,70082;66,70082;67,20074;0,2000046;Incongruent;Incorrect;2
3,899345;68,22057;68,42053;67,22073;68,22057;68,42053;73,41969;73,41969;73,91961;0,1999664;Incongruent;Correct;1;1,519745;68,22057;68,42053;67,22073;68,22057;68,42053;73,41969;73,41969;73,91961;0,1999664;Incongruent;Correct;1;1,219795;68,22057;68,42053;67,22073;68,22057;68,42053;73,41969;73,41969;73,91961;0,1999664;Incongruent;Correct;1
0;74,93944;75,1394;73,93961;74,93944;75,1394;80,13857;80,13857;80,63848;0,1999664;Incongruent;None;0;1,339775;74,93944;75,1394;73,93961;74,93944;75,1394;80,13857;80,13857;80,63848;0,1999664;Neutral;Correct;1;1,099815;74,93944;75,1394;73,93961;74,93944;75,1394;80,13857;80,13857;80,63848;0,1999664;Neutral;Correct;1
Visual ReactionTime;Visual Stimuli Onset Time;Visual Stimuli Offset Time;Visual Fixation Cross Onset Time;Visual Fixation Cross Offset Time;Visual Blank Screen Onset Time;Visual Blank Screen Offset Time;Visual Feedback Onset Time;Visual Feedback Offset Time;Visual Stimuli On Screen Time;Visual Presented Condition;Visual Answers;Visual Answer Codes;Audio Visual ReactionTime;Audio Visual Stimuli Onset Time;Audio Visual Stimuli Offset Time;Audio Visual Fixation Cross Onset Time;Audio Visual Fixation Cross Offset Time;Audio Visual Blank Screen Onset Time;Audio Visual Blank Screen Offset Time;Audio Visual Feedback Onset Time;Audio Visual Feedback Offset Time;Audio Visual Stimuli On Screen Time;Audio Visual Presented Condition;Audio Visual Answers;Audio Visual Answer Codes;Audio ReactionTime;Audio Stimuli Onset Time;Audio Stimuli Offset Time;Audio Fixation Cross Onset Time;Audio Fixation Cross Offset Time;Audio Blank Screen Onset Time;Audio Blank Screen Offset Time;Audio Feedback Onset Time;Audio Feedback Offset Time;Audio Stimuli On Screen Time;Audio Presented Condition;Audio Answers;Audio Answer Codes
1,159999;1,02;1,219999;0,02;1,02;1,219999;6,219995;6,219995;6,719995;0,1999998;Incongruent;Correct;1;1,239999;1,02;1,219999;0,02;1,02;1,219999;6,219995;6,219995;6,719995;0,1999998;Congruent;Correct;1;1,179999;1,02;1,219999;0,02;1,02;1,219999;6,219995;6,219995;6,719995;0,1999998;Congruent;Correct;1
0,5200057;7,739994;7,939993;6,739995;7,739994;7,939993;12,94011;12,94011;13,44012;0,1999998;Neutral;Incorrect;2;2,360048;7,739994;7,939993;6,739995;7,739994;7,939993;12,94011;12,94011;13,44012;0,1999998;Incongruent;Incorrect;2;1,060018;7,739994;7,939993;6,739995;7,739994;7,939993;12,94011;12,94011;13,44012;0,1999998;Neutral;Correct;1
0,8800201;14,46014;14,66015;13,46012;14,46014;14,66015;19,66026;19,66026;20,16027;0,2000046;Incongruent;Correct;1;1,78004;14,46014;14,66015;13,46012;14,46014;14,66015;19,66026;19,66026;20,16027;0,2000046;Congruent;Incorrect;2;1,380032;14,46014;14,66015;13,46012;14,46014;14,66015;19,66026;19,66026;20,16027;0,2000046;Neutral;Correct;1
4,180096;21,18029;21,3803;20,18027;21,18029;21,3803;26,38041;26,38041;26,88042;0,2000046;Congruent;Correct;1;0;21,18029;21,3803;20,18027;21,18029;21,3803;26,38041;26,38041;26,88042;0,2000046;Neutral;None;0;1,500034;21,18029;21,3803;20,18027;21,18029;21,3803;26,38041;26,38041;26,88042;0,2000046;Congruent;Correct;1
1,640038;27,90045;28,10045;26,90042;27,90045;28,10045;33,10057;33,10057;33,60058;0,2000046;Neutral;Correct;1;1,32003;27,90045;28,10045;26,90042;27,90045;28,10045;33,10057;33,10057;33,60058;0,2000046;Neutral;Correct;1;1,180027;27,90045;28,10045;26,90042;27,90045;28,10045;33,10057;33,10057;33,60058;0,2000046;Congruent;Correct;1
0;34,6206;34,82061;33,62058;34,6206;34,82061;39,82072;39,82072;40,32073;0,2000046;Congruent;None;0;1,240028;34,6206;34,82061;33,62058;34,6206;34,82061;39,82072;39,82072;40,32073;0,2000046;Incongruent;Incorrect;2;1,160027;34,6206;34,82061;33,62058;34,6206;34,82061;39,82072;39,82072;40,32073;0,2000046;Congruent;Correct;1
3,020069;41,34076;41,54076;40,34073;41,34076;41,54076;46,54087;46,54087;47,04089;0,2000046;Congruent;Incorrect;2;1,120026;41,34076;41,54076;40,34073;41,34076;41,54076;46,54087;46,54087;47,04089;0,2000046;Incongruent;Correct;1;1,340031;41,34076;41,54076;40,34073;41,34076;41,54076;46,54087;46,54087;47,04089;0,2000046;Incongruent;Correct;1
1,680038;48,06091;48,26091;47,06089;48,06091;48,26091;53,26103;53,26103;53,76104;0,2000046;Neutral;Correct;1;1,240028;48,06091;48,26091;47,06089;48,06091;48,26091;53,26103;53,26103;53,76104;0,2000046;Neutral;Incorrect;2;0;48,06091;48,26091;47,06089;48,06091;48,26091;53,26103;53,26103;53,76104;0,2000046;Incongruent;None;0
0;54,78106;54,98107;53,78104;54,78106;54,98107;59,98118;59,98118;60,48119;0,2000046;Congruent;None;0;1,040024;54,78106;54,98107;53,78104;54,78106;54,98107;59,98118;59,98118;60,48119;0,2000046;Congruent;Incorrect;2;1,280029;54,78106;54,98107;53,78104;54,78106;54,98107;59,98118;59,98118;60,48119;0,2000046;Neutral;Correct;1
1,240028;61,50122;61,70122;60,50119;61,50122;61,70122;66,70082;66,70082;67,20074;0,2000046;Neutral;Correct;1;1,160027;61,50122;61,70122;60,50119;61,50122;61,70122;66,70082;66,70082;67,20074;0,2000046;Congruent;Correct;1;1,640038;61,50122;61,70122;60,50119;61,50122;61,70122;66,70082;66,70082;67,20074;0,2000046;Incongruent;Incorrect;2
3,899345;68,22057;68,42053;67,22073;68,22057;68,42053;73,41969;73,41969;73,91961;0,1999664;Incongruent;Correct;1;1,519745;68,22057;68,42053;67,22073;68,22057;68,42053;73,41969;73,41969;73,91961;0,1999664;Incongruent;Correct;1;1,219795;68,22057;68,42053;67,22073;68,22057;68,42053;73,41969;73,41969;73,91961;0,1999664;Incongruent;Correct;1
0;74,93944;75,1394;73,93961;74,93944;75,1394;80,13857;80,13857;80,63848;0,1999664;Incongruent;None;0;1,339775;74,93944;75,1394;73,93961;74,93944;75,1394;80,13857;80,13857;80,63848;0,1999664;Neutral;Correct;1;1,099815;74,93944;75,1394;73,93961;74,93944;75,1394;80,13857;80,13857;80,63848;0,1999664;Neutral;Correct;1
Visual ReactionTime;Visual Stimuli Onset Time;Visual Stimuli Offset Time;Visual Fixation Cross Onset Time;Visual Fixation Cross Offset Time;Visual Blank Screen Onset Time;Visual Blank Screen Offset Time;Visual Feedback Onset Time;Visual Feedback Offset Time;Visual Stimuli On Screen Time;Visual Presented Condition;Visual Answers;Visual Answer Codes;Audio Visual ReactionTime;Audio Visual Stimuli Onset Time;Audio Visual Stimuli Offset Time;Audio Visual Fixation Cross Onset Time;Audio Visual Fixation Cross Offset Time;Audio Visual Blank Screen Onset Time;Audio Visual Blank Screen Offset Time;Audio Visual Feedback Onset Time;Audio Visual Feedback Offset Time;Audio Visual Stimuli On Screen Time;Audio Visual Presented Condition;Audio Visual Answers;Audio Visual Answer Codes;Audio ReactionTime;Audio Stimuli Onset Time;Audio Stimuli Offset Time;Audio Fixation Cross Onset Time;Audio Fixation Cross Offset Time;Audio Blank Screen Onset Time;Audio Blank Screen Offset Time;Audio Feedback Onset Time;Audio Feedback Offset Time;Audio Stimuli On Screen Time;Audio Presented Condition;Audio Answers;Audio Answer Codes
1,159999;1,02;1,219999;0,02;1,02;1,219999;6,219995;6,219995;6,719995;0,1999998;Incongruent;Correct;1;1,239999;1,02;1,219999;0,02;1,02;1,219999;6,219995;6,219995;6,719995;0,1999998;Congruent;Correct;1;1,179999;1,02;1,219999;0,02;1,02;1,219999;6,219995;6,219995;6,719995;0,1999998;Congruent;Correct;1
0,5200057;7,739994;7,939993;6,739995;7,739994;7,939993;12,94011;12,94011;13,44012;0,1999998;Neutral;Incorrect;2;2,360048;7,739994;7,939993;6,739995;7,739994;7,939993;12,94011;12,94011;13,44012;0,1999998;Incongruent;Incorrect;2;1,060018;7,739994;7,939993;6,739995;7,739994;7,939993;12,94011;12,94011;13,44012;0,1999998;Neutral;Correct;1
0,8800201;14,46014;14,66015;13,46012;14,46014;14,66015;19,66026;19,66026;20,16027;0,2000046;Incongruent;Correct;1;1,78004;14,46014;14,66015;13,46012;14,46014;14,66015;19,66026;19,66026;20,16027;0,2000046;Congruent;Incorrect;2;1,380032;14,46014;14,66015;13,46012;14,46014;14,66015;19,66026;19,66026;20,16027;0,2000046;Neutral;Correct;1
4,180096;21,18029;21,3803;20,18027;21,18029;21,3803;26,38041;26,38041;26,88042;0,2000046;Congruent;Correct;1;0;21,18029;21,3803;20,18027;21,18029;21,3803;26,38041;26,38041;26,88042;0,2000046;Neutral;None;0;1,500034;21,18029;21,3803;20,18027;21,18029;21,3803;26,38041;26,38041;26,88042;0,2000046;Congruent;Correct;1
1,640038;27,90045;28,10045;26,90042;27,90045;28,10045;33,10057;33,10057;33,60058;0,2000046;Neutral;Correct;1;1,32003;27,90045;28,10045;26,90042;27,90045;28,10045;33,10057;33,10057;33,60058;0,2000046;Neutral;Correct;1;1,180027;27,90045;28,10045;26,90042;27,90045;28,10045;33,10057;33,10057;33,60058;0,2000046;Congruent;Correct;1
0;34,6206;34,82061;33,62058;34,6206;34,82061;39,82072;39,82072;40,32073;0,2000046;Congruent;None;0;1,240028;34,6206;34,82061;33,62058;34,6206;34,82061;39,82072;39,82072;40,32073;0,2000046;Incongruent;Incorrect;2;1,160027;34,6206;34,82061;33,62058;34,6206;34,82061;39,82072;39,82072;40,32073;0,2000046;Congruent;Correct;1
3,020069;41,34076;41,54076;40,34073;41,34076;41,54076;46,54087;46,54087;47,04089;0,2000046;Congruent;Incorrect;2;1,120026;41,34076;41,54076;40,34073;41,34076;41,54076;46,54087;46,54087;47,04089;0,2000046;Incongruent;Correct;1;1,340031;41,34076;41,54076;40,34073;41,34076;41,54076;46,54087;46,54087;47,04089;0,2000046;Incongruent;Correct;1
1,680038;48,06091;48,26091;47,06089;48,06091;48,26091;53,26103;53,26103;53,76104;0,2000046;Neutral;Correct;1;1,240028;48,06091;48,26091;47,06089;48,06091;48,26091;53,26103;53,26103;53,76104;0,2000046;Neutral;Incorrect;2;0;48,06091;48,26091;47,06089;48,06091;48,26091;53,26103;53,26103;53,76104;0,2000046;Incongruent;None;0
0;54,78106;54,98107;53,78104;54,78106;54,98107;59,98118;59,98118;60,48119;0,2000046;Congruent;None;0;1,040024;54,78106;54,98107;53,78104;54,78106;54,98107;59,98118;59,98118;60,48119;0,2000046;Congruent;Incorrect;2;1,280029;54,78106;54,98107;53,78104;54,78106;54,98107;59,98118;59,98118;60,48119;0,2000046;Neutral;Correct;1
1,240028;61,50122;61,70122;60,50119;61,50122;61,70122;66,70082;66,70082;67,20074;0,2000046;Neutral;Correct;1;1,160027;61,50122;61,70122;60,50119;61,50122;61,70122;66,70082;66,70082;67,20074;0,2000046;Congruent;Correct;1;1,640038;61,50122;61,70122;60,50119;61,50122;61,70122;66,70082;66,70082;67,20074;0,2000046;Incongruent;Incorrect;2
3,899345;68,22057;68,42053;67,22073;68,22057;68,42053;73,41969;73,41969;73,91961;0,1999664;Incongruent;Correct;1;1,519745;68,22057;68,42053;67,22073;68,22057;68,42053;73,41969;73,41969;73,91961;0,1999664;Incongruent;Correct;1;1,219795;68,22057;68,42053;67,22073;68,22057;68,42053;73,41969;73,41969;73,91961;0,1999664;Incongruent;Correct;1
0;74,93944;75,1394;73,93961;74,93944;75,1394;80,13857;80,13857;80,63848;0,1999664;Incongruent;None;0;1,339775;74,93944;75,1394;73,93961;74,93944;75,1394;80,13857;80,13857;80,63848;0,1999664;Neutral;Correct;1;1,099815;74,93944;75,1394;73,93961;74,93944;75,1394;80,13857;80,13857;80,63848;0,1999664;Neutral;Correct;1
Visual ReactionTime;Visual Stimuli Onset Time;Visual Stimuli Offset Time;Visual Fixation Cross Onset Time;Visual Fixation Cross Offset Time;Visual Blank Screen Onset Time;Visual Blank Screen Offset Time;Visual Feedback Onset Time;Visual Feedback Offset Time;Visual Stimuli On Screen Time;Visual Presented Condition;Visual Answers;Visual Answer Codes;Audio Visual ReactionTime;Audio Visual Stimuli Onset Time;Audio Visual Stimuli Offset Time;Audio Visual Fixation Cross Onset Time;Audio Visual Fixation Cross Offset Time;Audio Visual Blank Screen Onset Time;Audio Visual Blank Screen Offset Time;Audio Visual Feedback Onset Time;Audio Visual Feedback Offset Time;Audio Visual Stimuli On Screen Time;Audio Visual Presented Condition;Audio Visual Answers;Audio Visual Answer Codes;Audio ReactionTime;Audio Stimuli Onset Time;Audio Stimuli Offset Time;Audio Fixation Cross Onset Time;Audio Fixation Cross Offset Time;Audio Blank Screen Onset Time;Audio Blank Screen Offset Time;Audio Feedback Onset Time;Audio Feedback Offset Time;Audio Stimuli On Screen Time;Audio Presented Condition;Audio Answers;Audio Answer Codes
1,159999;1,02;1,219999;0,02;1,02;1,219999;6,219995;6,219995;6,719995;0,1999998;Incongruent;Correct;1;1,239999;1,02;1,219999;0,02;1,02;1,219999;6,219995;6,219995;6,719995;0,1999998;Congruent;Correct;1;1,179999;1,02;1,219999;0,02;1,02;1,219999;6,219995;6,219995;6,719995;0,1999998;Congruent;Correct;1
0,5200057;7,739994;7,939993;6,739995;7,739994;7,939993;12,94011;12,94011;13,44012;0,1999998;Neutral;Incorrect;2;2,360048;7,739994;7,939993;6,739995;7,739994;7,939993;12,94011;12,94011;13,44012;0,1999998;Incongruent;Incorrect;2;1,060018;7,739994;7,939993;6,739995;7,739994;7,939993;12,94011;12,94011;13,44012;0,1999998;Neutral;Correct;1
0,8800201;14,46014;14,66015;13,46012;14,46014;14,66015;19,66026;19,66026;20,16027;0,2000046;Incongruent;Correct;1;1,78004;14,46014;14,66015;13,46012;14,46014;14,66015;19,66026;19,66026;20,16027;0,2000046;Congruent;Incorrect;2;1,380032;14,46014;14,66015;13,46012;14,46014;14,66015;19,66026;19,66026;20,16027;0,2000046;Neutral;Correct;1
4,180096;21,18029;21,3803;20,18027;21,18029;21,3803;26,38041;26,38041;26,88042;0,2000046;Congruent;Correct;1;0;21,18029;21,3803;20,18027;21,18029;21,3803;26,38041;26,38041;26,88042;0,2000046;Neutral;None;0;1,500034;21,18029;21,3803;20,18027;21,18029;21,3803;26,38041;26,38041;26,88042;0,2000046;Congruent;Correct;1
1,640038;27,90045;28,10045;26,90042;27,90045;28,10045;33,10057;33,10057;33,60058;0,2000046;Neutral;Correct;1;1,32003;27,90045;28,10045;26,90042;27,90045;28,10045;33,10057;33,10057;33,60058;0,2000046;Neutral;Correct;1;1,180027;27,90045;28,10045;26,90042;27,90045;28,10045;33,10057;33,10057;33,60058;0,2000046;Congruent;Correct;1
0;34,6206;34,82061;33,62058;34,6206;34,82061;39,82072;39,82072;40,32073;0,2000046;Congruent;None;0;1,240028;34,6206;34,82061;33,62058;34,6206;34,82061;39,82072;39,82072;40,32073;0,2000046;Incongruent;Incorrect;2;1,160027;34,6206;34,82061;33,62058;34,6206;34,82061;39,82072;39,82072;40,32073;0,2000046;Congruent;Correct;1
3,020069;41,34076;41,54076;40,34073;41,34076;41,54076;46,54087;46,54087;47,04089;0,2000046;Congruent;Incorrect;2;1,120026;41,34076;41,54076;40,34073;41,34076;41,54076;46,54087;46,54087;47,04089;0,2000046;Incongruent;Correct;1;1,340031;41,34076;41,54076;40,34073;41,34076;41,54076;46,54087;46,54087;47,04089;0,2000046;Incongruent;Correct;1
1,680038;48,06091;48,26091;47,06089;48,06091;48,26091;53,26103;53,26103;53,76104;0,2000046;Neutral;Correct;1;1,240028;48,06091;48,26091;47,06089;48,06091;48,26091;53,26103;53,26103;53,76104;0,2000046;Neutral;Incorrect;2;0;48,06091;48,26091;47,06089;48,06091;48,26091;53,26103;53,26103;53,76104;0,2000046;Incongruent;None;0
0;54,78106;54,98107;53,78104;54,78106;54,98107;59,98118;59,98118;60,48119;0,2000046;Congruent;None;0;1,040024;54,78106;54,98107;53,78104;54,78106;54,98107;59,98118;59,98118;60,48119;0,2000046;Congruent;Incorrect;2;1,280029;54,78106;54,98107;53,78104;54,78106;54,98107;59,98118;59,98118;60,48119;0,2000046;Neutral;Correct;1
1,240028;61,50122;61,70122;60,50119;61,50122;61,70122;66,70082;66,70082;67,20074;0,2000046;Neutral;Correct;1;1,160027;61,50122;61,70122;60,50119;61,50122;61,70122;66,70082;66,70082;67,20074;0,2000046;Congruent;Correct;1;1,640038;61,50122;61,70122;60,50119;61,50122;61,70122;66,70082;66,70082;67,20074;0,2000046;Incongruent;Incorrect;2
3,899345;68,22057;68,42053;67,22073;68,22057;68,42053;73,41969;73,41969;73,91961;0,1999664;Incongruent;Correct;1;1,519745;68,22057;68,42053;67,22073;68,22057;68,42053;73,41969;73,41969;73,91961;0,1999664;Incongruent;Correct;1;1,219795;68,22057;68,42053;67,22073;68,22057;68,42053;73,41969;73,41969;73,91961;0,1999664;Incongruent;Correct;1
0;74,93944;75,1394;73,93961;74,93944;75,1394;80,13857;80,13857;80,63848;0,1999664;Incongruent;None;0;1,339775;74,93944;75,1394;73,93961;74,93944;75,1394;80,13857;80,13857;80,63848;0,1999664;Neutral;Correct;1;1,099815;74,93944;75,1394;73,93961;74,93944;75,1394;80,13857;80,13857;80,63848;0,1999664;Neutral;Correct;1
Visual ReactionTime;Visual Stimuli Onset Time;Visual Stimuli Offset Time;Visual Fixation Cross Onset Time;Visual Fixation Cross Offset Time;Visual Blank Screen Onset Time;Visual Blank Screen Offset Time;Visual Feedback Onset Time;Visual Feedback Offset Time;Visual Stimuli On Screen Time;Visual Presented Condition;Visual Answers;Visual Answer Codes;Audio Visual ReactionTime;Audio Visual Stimuli Onset Time;Audio Visual Stimuli Offset Time;Audio Visual Fixation Cross Onset Time;Audio Visual Fixation Cross Offset Time;Audio Visual Blank Screen Onset Time;Audio Visual Blank Screen Offset Time;Audio Visual Feedback Onset Time;Audio Visual Feedback Offset Time;Audio Visual Stimuli On Screen Time;Audio Visual Presented Condition;Audio Visual Answers;Audio Visual Answer Codes;Audio ReactionTime;Audio Stimuli Onset Time;Audio Stimuli Offset Time;Audio Fixation Cross Onset Time;Audio Fixation Cross Offset Time;Audio Blank Screen Onset Time;Audio Blank Screen Offset Time;Audio Feedback Onset Time;Audio Feedback Offset Time;Audio Stimuli On Screen Time;Audio Presented Condition;Audio Answers;Audio Answer Codes
1,159999;1,02;1,219999;0,02;1,02;1,219999;6,219995;6,219995;6,719995;0,1999998;Incongruent;Correct;1;1,239999;1,02;1,219999;0,02;1,02;1,219999;6,219995;6,219995;6,719995;0,1999998;Congruent;Correct;1;1,179999;1,02;1,219999;0,02;1,02;1,219999;6,219995;6,219995;6,719995;0,1999998;Congruent;Correct;1
0,5200057;7,739994;7,939993;6,739995;7,739994;7,939993;12,94011;12,94011;13,44012;0,1999998;Neutral;Incorrect;2;2,360048;7,739994;7,939993;6,739995;7,739994;7,939993;12,94011;12,94011;13,44012;0,1999998;Incongruent;Incorrect;2;1,060018;7,739994;7,939993;6,739995;7,739994;7,939993;12,94011;12,94011;13,44012;0,1999998;Neutral;Correct;1
0,8800201;14,46014;14,66015;13,46012;14,46014;14,66015;19,66026;19,66026;20,16027;0,2000046;Incongruent;Correct;1;1,78004;14,46014;14,66015;13,46012;14,46014;14,66015;19,66026;19,66026;20,16027;0,2000046;Congruent;Incorrect;2;1,380032;14,46014;14,66015;13,46012;14,46014;14,66015;19,66026;19,66026;20,16027;0,2000046;Neutral;Correct;1
